Episode,Episode reward,Running reward,Total actions,Exploration actions,Exploitation actions,Greed rate
142,590,201.19718309859155,30947,85,186,0.31754261520733285
143,730,204.8951048951049,31221,80,194,0.31537803001937914
144,725,208.50694444444446,31490,82,187,0.3132349828139096
145,630,211.41379310344828,31786,88,208,0.3111132592844179
146,915,216.23287671232876,32075,81,208,0.30901264725678296
147,730,219.7278911564626,32373,79,219,0.30693293666805144
148,860,224.05405405405406,32616,59,184,0.30487391954543147
149,770,227.71812080536913,32903,88,199,0.30283538998549486
150,830,231.73333333333332,33182,89,190,0.30081714413358684
151,610,234.23841059602648,33478,90,206,0.2988189801634404
152,685,237.20394736842104,33783,95,210,0.2968406982569933
153,830,241.07843137254903,34083,85,215,0.29488210058440634
154,635,243.63636363636363,34373,87,203,0.29294299128428014
155,935,248.09677419354838,34625,58,194,0.2910231764440687
156,505,249.74358974358975,34887,75,187,0.28912246408068826
157,575,251.81528662420382,35148,64,197,0.28724066412131843
158,590,253.95569620253164,35424,79,197,0.2853775883843951
159,830,257.57861635220127,35678,67,187,0.2835330505607921
160,610,259.78125,35979,88,213,0.28170686619518986
161,700,262.51552795031057,36233,72,182,0.27989885266763004
162,500,263.98148148148147,36499,79,187,0.2781088291752532
163,960,268.2515337423313,36765,56,210,0.2763366167142184
164,930,272.2865853658537,37034,69,200,0.2745820380618027
165,705,274.90909090909093,37297,70,193,0.2728449177586787
166,750,277.7710843373494,37558,66,195,0.27112508209136843
167,675,280.1497005988024,37823,82,183,0.2694223590748721
168,590,281.9940476190476,38080,66,191,0.267736578435469
169,600,283.8757396449704,38335,76,179,0.2660675715936903
170,810,286.97058823529414,38591,60,196,0.2644151716474612
171,630,288.9766081871345,38859,80,188,0.2627792133554099
172,930,292.70348837209303,39144,66,219,0.2611595331203439
173,915,296.3005780346821,39465,75,246,0.25955596897289
174,570,297.8735632183908,39712,66,181,0.25796836055529715
175,770,300.57142857142856,39982,69,201,0.25639654910540066
176,660,302.6136363636364,40255,62,211,0.2548403774407455
177,610,304.3502824858757,40519,68,196,0.2532996899428685
178,670,306.40449438202245,40816,67,230,0.251774332541736
179,635,308.24022346368713,41099,78,205,0.25026415270033664
180,780,310.8611111111111,41383,77,207,0.2487689993994279
181,935,314.30939226519337,41649,64,202,0.24728872312243366
182,635,316.07142857142856,41897,55,193,0.24582317584049268
183,740,318.3879781420765,42162,62,203,0.24437221099765546
184,825,321.14130434782606,42444,64,218,0.24293568349622863
185,815,323.81081081081084,42699,55,200,0.24151344968226485
186,715,325.9139784946237,42940,54,187,0.24010536733119758
187,925,329.11764705882354,43209,60,209,0.23871129563361826
188,665,330.90425531914894,43469,54,206,0.2373310951811955
189,555,332.0899470899471,43722,66,187,0.23596462795273376
190,800,334.55263157894734,43979,47,210,0.23461175730037154
191,665,336.282722513089,44232,61,192,0.2332723479359162
192,710,338.2291666666667,44493,62,199,0.23194626591731515
193,635,339.76683937823833,44766,62,211,0.23063337863526137
194,870,342.5,45044,56,222,0.22933355479993264
195,715,344.4102564102564,45315,66,205,0.22804666442786223
196,705,346.25,45550,42,193,0.2267725788289405
197,800,348.5532994923858,45837,84,203,0.22551117059354586
198,1010,351.8939393939394,46120,70,213,0.22426231357980353
199,750,353.89447236180905,46391,70,201,0.22302588290097147
200,2460,364.425,47836,0,1445,0.22302588290097147
201,870,366.94029850746267,48121,70,215,0.22058980720192445
202,1055,370.34653465346537,48406,59,226,0.21938991857210954
203,785,372.38916256157637,48674,59,209,0.21820196903364375
204,810,374.5343137254902,48920,48,198,0.21702583979058332
205,660,375.9268292682927,49191,66,205,0.2158614132290238
206,800,377.9854368932039,49446,52,203,0.21470857290533868
207,975,380.8695652173913,49693,50,197,0.2135672035345349
208,870,383.22115384615387,49948,57,198,0.21243719097872418
209,700,384.7368421052632,50212,63,201,0.21131842223570935
210,770,386.57142857142856,50464,49,203,0.21021078542768373
211,740,388.2464454976303,50714,51,199,0.20911416979004352
212,825,390.3066037735849,50973,49,210,0.20802846566031108
213,800,392.2300469483568,51222,45,204,0.2069535644671687
214,835,394.29906542056074,51471,54,195,0.2058893587196013
215,915,396.72093023255815,51772,63,238,0.2048357419961473
216,920,399.14351851851853,52027,49,206,0.20379260893425627
217,620,400.16129032258067,52281,50,204,0.20275985521975287
218,755,401.7889908256881,52528,45,202,0.20173737757640486
219,835,403.7671232876712,52779,61,190,0.200725073755596
220,745,405.3181818181818,53025,46,200,0.1997228425261005
221,620,406.289592760181,53266,53,188,0.1987305836639603
222,580,407.07207207207205,53510,58,186,0.19774819794246218
223,860,409.1031390134529,53769,52,207,0.19677558712221546
224,820,410.9375,54009,38,202,0.19581265394132752
225,1580,416.1333333333333,54648,111,528,0.19485930210567792
226,900,418.27433628318585,54936,53,235,0.1939154362792885
227,720,419.6035242290749,55198,59,203,0.19298096207479018
228,760,421.0964912280702,55455,43,214,0.1920557860439837
229,710,422.3580786026201,55711,55,201,0.19113981566849508
230,935,424.5869565217391,55991,61,219,0.19023295935052334
231,765,426.06060606060606,56238,49,198,0.1893351264036811
232,645,427.00431034482756,56483,45,200,0.18844622704392539
233,670,428.0472103004292,56747,46,218,0.1875661723805795
234,745,429.4017094017094,56988,34,207,0.18669487440744376
235,585,430.06382978723406,57234,50,196,0.18583224599399467
236,895,432.03389830508473,57492,44,214,0.1849782008766721
237,755,433.3966244725738,57731,48,191,0.1841326536502526
238,740,434.6848739495798,57982,51,200,0.18329551975930897
239,640,435.5439330543933,58231,55,194,0.18246671548975435
240,895,437.4583333333333,58479,46,202,0.1816461579604713
241,680,438.46473029045643,58718,44,195,0.18083376511502286
242,735,439.6900826446281,58964,41,205,0.18002945571344772
243,625,440.4526748971193,59209,41,204,0.1792331493241353
244,900,442.3360655737705,59450,39,202,0.17844476631578318
245,840,443.9591836734694,59686,36,200,0.17766422784943345
246,810,445.4471544715447,59934,44,204,0.17689145587058913
247,795,446.86234817813767,60175,43,198,0.17612637310140822
248,970,448.9717741935484,60435,48,212,0.17536890303297636
249,935,450.9236947791165,60680,36,209,0.1746189699176554
250,1700,455.92,61680,167,833,0.17387649876150893
251,980,458.00796812749,61997,49,268,0.1731414153168025
252,920,459.8412698412698,62256,44,215,0.1724136460745792
253,845,461.3636363636364,62518,46,216,0.1716931182573082
254,745,462.4803149606299,62792,53,221,0.17097975981160746
255,1455,466.37254901960785,63745,160,793,0.1702734994010378
256,815,467.734375,64007,47,215,0.16957426639896978
257,925,469.5136186770428,64241,33,201,0.16888199088152037
258,780,470.7170542635659,64483,44,198,0.16819660362056094
259,1925,476.33204633204633,65449,156,810,0.16751803607679427
260,785,477.5192307692308,65708,41,218,0.16684622039290048
261,1900,482.96934865900386,66682,166,808,0.1661810893867514
262,815,484.23664122137404,66921,42,197,0.16552257654469205
263,835,485.5703422053232,67155,33,201,0.1648706160148895
264,980,487.4431818181818,67409,44,210,0.16422514260074744
265,965,489.24528301886795,67651,28,214,0.16358609175438665
266,890,490.7518796992481,67891,42,198,0.16295339957018984
267,820,491.98501872659176,68134,47,196,0.1623270027784114
268,865,493.3768656716418,68361,33,194,0.1617068387388501
269,1040,495.4089219330855,68648,53,234,0.1610928454345853
270,875,496.81481481481484,68922,58,216,0.1604849614657748
271,915,498.3579335793358,69166,37,207,0.15988312604351518
272,820,499.5404411764706,69407,43,198,0.15928727898376266
273,900,501.007326007326,69660,34,219,0.1586973607013148
274,940,502.6094890510949,69918,35,223,0.15811331220385164
275,2255,508.9818181818182,71165,204,1043,0.1575350750860368
276,755,509.8731884057971,71416,43,208,0.15696259152367664
277,850,511.101083032491,71655,38,201,0.15639580426793784
278,955,512.6978417266187,71905,36,214,0.15583465663962248
279,760,513.584229390681,72147,43,199,0.1552790925235001
280,1025,515.4107142857143,72398,31,220,0.15472905636269615
281,820,516.4946619217081,72640,40,202,0.1541844931531362
282,850,517.677304964539,72891,40,211,0.15364534843804545
283,1575,521.4134275618375,73818,125,802,0.15311156830250305
284,965,522.9753521126761,74101,39,244,0.15258309936805076
285,775,523.859649122807,74342,30,211,0.1520598887873546
286,860,525.034965034965,74598,40,216,0.15154188423892062
287,955,526.5331010452961,74849,42,209,0.15102903392186223
288,970,528.0729166666666,75099,38,212,0.15052128655072036
289,1005,529.7231833910034,75337,26,212,0.15001859135033477
290,975,531.2586206896551,75575,31,207,0.14952089805076652
291,1500,534.5876288659794,76044,64,405,0.1490281568822709
292,820,535.5650684931506,76288,50,194,0.1485403185703204
293,920,536.877133105802,76533,28,217,0.1480573343306774
294,1010,538.4863945578231,76776,33,210,0.14757915586451534
295,885,539.6610169491526,77009,27,206,0.14710573535358915
296,770,540.4391891891892,77251,36,206,0.14663702545545326
297,980,541.9191919191919,77477,28,198,0.1461729792987272
298,960,543.3221476510067,77731,36,218,0.14571355047840867
299,845,544.3311036789298,77982,32,219,0.14525869305123268
300,2720,551.5833333333334,79349,0,1367,0.14525869305123268
301,1085,553.3554817275748,79596,33,214,0.14436251088441593
302,900,554.5033112582781,79834,32,206,0.14392109652581167
303,810,555.3465346534654,80093,43,216,0.143484074313461
304,895,556.4638157894736,80350,45,212,0.14305140054477855
305,845,557.4098360655738,80593,40,203,0.14262303195202683
306,750,558.0392156862745,80830,44,193,0.14219892569798964
307,935,559.2671009771987,81070,34,206,0.14177903937168812
308,980,560.6331168831168,81328,38,220,0.14136333098413978
309,990,562.0226537216829,81571,36,207,0.14095175896415943
310,930,563.2096774193549,81828,24,233,0.14054428215420203
311,915,564.3408360128617,82072,33,211,0.14014085980624708
312,935,565.5288461538462,82317,37,208,0.13974145157772358
313,1015,566.964856230032,82628,41,270,0.13934601752747586
314,1035,568.4554140127389,82895,30,237,0.13895451811176932
315,1230,570.5555555555555,83315,50,370,0.13856691418033618
316,935,571.7088607594936,83554,36,203,0.13818316697246025
317,745,572.2555205047319,83803,32,217,0.137803238113101
318,900,573.2861635220125,84033,26,204,0.13742708960905586
319,1005,574.6394984326018,84291,31,227,0.13705468384516098
320,895,575.640625,84526,31,204,0.13668598358052958
321,1050,577.1183800623053,84779,24,229,0.13632095194482804
322,790,577.77950310559,85012,31,202,0.13595955243458852
323,855,578.6377708978329,85246,33,201,0.13560174890955887
324,965,579.8302469135803,85478,32,200,0.13524750558908838
325,955,580.9846153846154,85706,29,199,0.13489678704854982
326,920,582.0245398773006,85950,32,212,0.13454955821579684
327,1715,585.4892966360857,86884,135,799,0.1342057843676569
328,975,586.6768292682926,87140,30,226,0.1338654311264586
329,1765,590.258358662614,88099,125,834,0.13352846445659422
330,780,590.8333333333334,88332,27,206,0.133194850661116
331,920,591.8277945619335,88566,34,200,0.13286455637836636
332,895,592.7409638554217,88826,34,226,0.13253754857864178
333,885,593.6186186186186,89061,25,210,0.13221379456088977
334,910,594.565868263473,89291,27,203,0.1318932619494388
335,765,595.0746268656717,89541,44,206,0.13157591869076052
336,960,596.1607142857143,89780,36,203,0.13126173305026473
337,1000,597.3590504451039,90053,39,234,0.13095067360912543
338,1280,599.3786982248521,90591,69,469,0.1306427092611394
339,1235,601.2536873156342,91035,63,381,0.13033780920961516
340,845,601.9705882352941,91272,27,210,0.13003594296429347
341,690,602.2287390029326,91507,41,194,0.12973708033829826
342,1620,605.2046783625731,92136,81,548,0.12944119144511784
343,870,605.9766763848396,92377,23,218,0.12914824669561634
344,2155,610.4796511627907,93628,138,1113,0.1288582167950747
345,830,611.1159420289855,93875,31,216,0.12857107274026114
346,1855,614.7109826589596,94775,117,783,0.12828678581653094
347,715,615.0,95017,39,203,0.12800532759495478
348,675,615.1724137931035,95250,37,196,0.12772666992947598
349,1780,618.5100286532951,96158,119,789,0.12745078495409573
350,2035,622.5571428571428,97320,134,1028,0.12717764508008667
351,1900,626.1965811965812,98236,120,796,0.12690722299323368
352,665,626.3068181818181,98456,29,191,0.1266394916511028
353,715,626.5580736543909,98704,30,218,0.12637442428033668
354,920,627.3870056497175,98956,37,215,0.12611199437397735
355,780,627.8169014084507,99194,36,202,0.1258521756888155
356,885,628.5393258426966,99422,30,198,0.12559494224276607
357,915,629.3417366946778,99677,34,221,0.1253402683122701
358,775,629.7486033519554,99932,32,223,0.12508812842972233
359,820,630.2785515320335,100180,36,212,0.12483849738092437
360,765,630.6527777777778,100440,41,219,0.12459135020256332
361,805,631.1357340720222,100677,28,209,0.12434666217971538
362,1245,632.8314917127071,101220,68,475,0.12410440884337437
363,1595,635.4820936639119,101907,97,590,0.12386456596800477
364,1620,638.1868131868132,102437,64,466,0.12362710956911917
365,950,639.0410958904109,102690,30,223,0.12339201590087982
366,620,638.9890710382514,102932,36,206,0.12315926145372395
367,740,639.2643051771117,103169,31,206,0.12292882295201292
368,890,639.945652173913,103405,31,205,0.12270067735170449
369,1175,641.3956639566395,103686,28,253,0.12247480183804854
370,760,641.7162162162163,103920,29,205,0.12225117382330546
371,755,642.021563342318,104146,31,195,0.12202977094448741
372,880,642.6612903225806,104389,33,210,0.121810571061122
373,1670,645.4155495978553,105042,84,569,0.12159355225303826
374,810,645.855614973262,105282,25,215,0.12137869281817451
375,1120,647.12,105553,36,235,0.12116597127040821
376,950,647.9255319148937,105775,28,194,0.1209553663374073
377,930,648.6737400530504,106001,26,200,0.12074685695850301
378,790,649.047619047619,106230,20,209,0.12054042228258369
379,935,649.802110817942,106474,24,220,0.12033604166600968
380,845,650.3157894736842,106697,21,202,0.12013369467054905
381,940,651.0761154855643,106940,33,210,0.1199333610613336
382,725,651.2696335078534,107169,27,202,0.11973502080483546
383,825,651.7232375979112,107406,28,209,0.11953865406686372
384,785,652.0703125,107662,38,218,0.11934424121058093
385,770,652.3766233766233,107913,37,214,0.11915176279453946
386,1060,653.4326424870467,108157,23,221,0.1189611995707373
387,900,654.0697674418604,108387,16,214,0.11877253248269325
388,960,654.8582474226804,108636,30,219,0.11858574266354131
389,870,655.4113110539846,108872,31,205,0.1184008114341439
390,1020,656.3461538461538,109147,28,247,0.11821772030122396
391,1685,658.9769820971867,110039,105,787,0.11803645095551563
392,825,659.4005102040817,110271,36,196,0.11785698526993327
393,795,659.7455470737914,110510,34,205,0.11767930529775877
394,835,660.1903553299493,110762,40,212,0.11750339327084686
395,790,660.5189873417721,110985,20,203,0.11732923159784824
396,865,661.0353535353536,111217,30,202,0.11715680286245048
397,1690,663.6272040302267,112099,95,787,0.11698608982163634
398,790,663.9447236180905,112332,28,205,0.1168170754039595
399,875,664.4736842105264,112588,32,224,0.11664974270783732
400,1740,667.1625,113737,0,1149,0.11664974270783732
401,960,667.8927680798005,113985,27,221,0.11632005571312097
402,820,668.2711442786069,114217,24,208,0.11615766844555257
403,940,668.9454094292804,114460,33,210,0.1159968969582935
404,855,669.4059405940594,114709,37,212,0.11583772517406106
405,905,669.9876543209876,114968,36,223,0.11568013717554416
406,855,670.4433497536946,115208,25,215,0.11552411720381164
407,1005,671.2653562653562,115446,31,207,0.11536964965673632
408,1885,674.2401960784314,116348,109,793,0.11521671908743475
409,870,674.718826405868,116576,20,208,0.11506531020272258
410,2125,678.2560975609756,118254,202,1476,0.11491540786158513
411,1005,679.051094890511,118516,28,234,0.11476699707366339
412,1045,679.9393203883495,118757,31,210,0.11462006299775489
413,3455,686.6585956416465,121224,273,2194,0.11447459094032959
414,810,686.9565217391304,121455,34,197,0.11433056635406054
415,815,687.2650602409639,121698,23,220,0.11418797483636904
416,820,687.5841346153846,121932,24,210,0.11404680212798456
417,830,687.925659472422,122182,27,223,0.11390703411151856
418,910,688.4569377990431,122425,33,210,0.11376865681005296
419,1715,690.9069212410501,123308,90,793,0.11363165638574228
420,985,691.6071428571429,123546,28,210,0.11349601913842994
421,975,692.2802850356295,123775,16,213,0.11336173150427815
422,935,692.8554502369668,124019,26,218,0.11322878005441162
423,815,693.144208037825,124251,28,204,0.11309715149357452
424,1020,693.9150943396227,124486,33,202,0.11296683265880111
425,935,694.4823529411765,124733,34,213,0.11283781051809934
426,935,695.0469483568075,124985,30,222,0.11271007216914757
427,780,695.2459016393443,125239,23,231,0.11258360483800448
428,975,695.8995327102804,125482,26,217,0.11245839587783156
429,1690,698.2167832167833,126381,111,788,0.11233443276762846
430,810,698.4767441860465,126630,31,218,0.11221170311098085
431,2250,702.07656612529,127894,128,1136,0.11209019463482078
432,755,702.199074074074,128126,32,200,0.1119698951881994
433,850,702.540415704388,128368,27,215,0.11185079274107178
434,1075,703.3986175115207,128813,54,391,0.11173287538309397
435,885,703.816091954023,129064,32,219,0.11161613132243188
436,885,704.2316513761468,129302,33,205,0.11150054888458219
437,930,704.7482837528604,129530,22,206,0.11138611651120478
438,1815,707.283105022831,130428,88,810,0.11127282275896695
439,3765,714.248291571754,132891,266,2197,0.11116065629839907
440,1015,714.9318181818181,133125,18,216,0.1110496059127616
441,2210,718.3219954648526,134685,171,1389,0.11093966049692344
442,635,718.1334841628959,135071,42,344,0.11083080905625141
443,935,718.6230248306998,135304,28,205,0.11072304070551069
444,970,719.1891891891892,135565,33,228,0.11061634466777641
445,1775,721.561797752809,136482,95,822,0.1105107102733559
446,970,722.1188340807175,136719,26,211,0.11040612695872169
447,1110,722.9865771812081,136959,31,209,0.11030258426545514
448,1770,725.3236607142857,137849,84,806,0.11020007183920065
449,1060,726.0690423162583,138080,26,205,0.11009857942863019
450,770,726.1666666666666,138308,26,202,0.10999809688441808
451,925,726.6075388026608,138546,24,214,0.1098986141582262
452,960,727.1238938053098,138787,33,208,0.109800121301699
453,975,727.6710816777043,139005,17,201,0.10970260846546878
454,1050,728.3810572687224,139244,22,217,0.10960606589817064
455,1010,729.0,139473,19,210,0.10951048394546739
456,930,729.4407894736842,139721,27,221,0.10941585304908412
457,935,729.8905908096281,139957,27,209,0.10932216374585232
458,940,730.349344978166,140189,30,202,0.10922940666676363
459,1085,731.1220043572985,140414,21,204,0.10913757253603279
460,1230,732.2065217391304,141593,135,1044,0.10904665217017022
461,1650,734.1973969631237,142762,133,1036,0.10895663647706358
462,770,734.2748917748918,143016,37,217,0.10886751645506854
463,755,734.3196544276458,143284,29,239,0.10877928319210861
464,1010,734.9137931034483,143505,20,201,0.108691927864784
465,590,734.6021505376344,143765,36,224,0.10860544173748916
466,820,734.7854077253219,144002,26,211,0.1085198161615393
467,820,734.9678800856531,144227,30,195,0.10843504257430546
468,945,735.4166666666666,144467,29,211,0.10835111249835827
469,975,735.9275053304904,144694,30,197,0.10826801754062021
470,990,736.468085106383,144919,20,205,0.10818574939152624
471,985,736.995753715499,145153,21,213,0.10810429982419291
472,980,737.5105932203389,145381,29,199,0.1080236606935956
473,970,738.0021141649048,145606,18,207,0.10794382393575405
474,960,738.4704641350211,145829,22,201,0.10786478156692597
475,1040,739.1052631578947,146046,16,201,0.10778652568280858
476,1090,739.84243697479,146283,24,213,0.10770904845774826
477,895,740.167714884696,146519,23,213,0.10763234214395793
478,805,740.3033472803347,146744,28,197,0.10755639907074233
479,940,740.7202505219207,146991,20,227,0.10748121164373081
480,875,741.0,147208,25,192,0.10740677234411804
481,925,741.3825363825364,147458,26,224,0.107333073727912
482,935,741.7842323651453,147701,28,215,0.10726010842518965
483,850,742.008281573499,147934,40,193,0.10718786913935996
484,975,742.4896694214876,148170,14,222,0.1071163486464341
485,1010,743.0412371134021,148396,15,211,0.1070455397943032
486,980,743.5288065843621,148643,25,222,0.10697543550202303
487,895,743.8398357289527,148886,24,219,0.10690602875910594
488,1025,744.4159836065573,149115,21,208,0.10683731262481981
489,1010,744.959100204499,149349,24,210,0.10676928022749395
490,805,745.0816326530612,149576,27,200,0.1067019247638319
491,1005,745.6109979633401,149816,33,207,0.10663523949823121
492,940,746.0060975609756,150042,22,204,0.10656921776210973
493,915,746.3488843813387,150300,37,221,0.10650385295323882
494,1500,747.8744939271255,151185,80,805,0.10643913853508313
495,1015,748.4141414141415,151408,25,198,0.10637506803614691
496,1025,748.9717741935484,151639,28,203,0.10631163504932689
497,995,749.466800804829,151873,20,214,0.1062488332312715
498,940,749.8493975903615,152102,29,200,0.10618665630174663
499,965,750.2805611222445,152321,18,201,0.10612509804300749
500,1115,751.01,152546,0,225,0.10612509804300749
501,1020,751.5469061876247,152780,16,218,0.10600381297562975
502,890,751.8227091633466,153010,18,212,0.10594407403838332
503,910,752.1371769383697,153224,22,192,0.10588492951349417
504,3575,757.7380952380952,155687,241,2222,0.10582637348646047
505,950,758.1188118811881,155909,19,203,0.10576840010163074
